komentar,skor,topik
"saya supir pribadi orang asing,di salah satu kabupaten.upah jauh di bawah UMR.gaji cuma 2,5 jt.kalau minta naik gaji, jawab nya ""KALAU MAU GAJI SEGITU, KERJAIN .KALAU GAK MAU KELUAR SAJA.MASIH BANYAK YANG ANTRI CARI KERJA"". kalau bos sudah ngomong begitu,mau gimana lagi.cuma menelan ludah.apalagi umur sudah tua,cari kerja susah.daripada nganggur.syukuri saja.cukup tidak cukup,yg penting ada garam.",1.0,Tuntutan Keadilan
politiknamah jadi pemimpinna karna tandem merrren,0.0,Lain-lain
"Woy para Serikat buruh liat nih rapat Rekonsiliasinya di tayangankan KDM terbuka,, di sini pun para pengusaha dll bnyk yang tidak setuju jadi jangan salahkan Gubernur doang harusnya presiden  buruh dan Serikat itu harus berkodinasi lagi dengan pengusahanya masing-masing biar ada solusi kalau Gubernur main naikan gaji tapi perusahaan tidak setuju dan memilih pindah ke daerah lain kalau begitu siapa yang mau disalahkan pasti Gubernur lagi bukan Serikat dan presiden buruh yang kekeuh pengen naik gaji..",2.0,Tuntutan Keadilan
"Wahai saudaraku Para Buruh di negri ini  klau boleh sy sarankan tetap tenang trima dulu rizqi yg sdr"" ku trima dr gajih skg.krn sdh dr dulu kita para Buruh phk yg lemah dr sgl bidang. Lemah di mata hukum .lemah dlm negoisasi  krn byk yg bela pengusaha drpd bela nasib Buruh . walau byk organisasi buruh tp sampe skg kalian th kan hslnya. Trima dulu  keadaan  skg jgn ikut"" an demo yg akhirnya di phk  jd susah hidupmu dg kelg mu.
Byk bersyukur dan  perbaiki ahlak byk berdoa agar ALLAH SWT segera menurunkan pemimpin yg Amanah agar rakyat sejahtera🙏🙏🙏🙏🙏🙏",1.0,Tuntutan Keadilan
Mantap Bapak Aing.. gubernur multi talenta.. semuanya dikuasai,0.0,Kebijakan Pemprov
"Tah dangukeun KA regep ku nyalira para pendemo, teriak-teriak demo Baruk Jeung cenah, katanya-katamya tanpa konfirmasi heula KA gubernur KDM...
Cek Islam namah Tabayyun",0.0,Kebijakan Pemprov
Kdm is the best,0.0,Lain-lain
"Assalamualaikum, punten pa hanya info, sepanjang jalan cikampek-patrol indramayu, jalur pantura lampu penerangan jalan tidak menyala. Nuhun",0.0,Lain-lain
Meski umk g naik tp apa2 murah ya aman ..sembako murah...ekonomi jalan. Wah itu lebih dr rasa syukur❤,1.0,Harga Pangan
Pemimpin yg cerdas bp aing mh tapi banyak pembencinya,0.0,Lain-lain
"Asslm, sampurasun ijin🙏. Kalo bisa atensinya untuk perubahan atau di revisi UUD KETENAGAKERJAAN THN 2003 supaya para buruh dapat keadilan dll di tempat kerja. Dan supaya para pengusaha pengusaha di Indonesia juga bersikap adil kepada para pekerja nya.intinya WIN WIN SOLUSI. Semoga analisa saya di dengar pemerintah pusat di jakarta. Merdeka 45🔥🔥🔥🔥🔥🔥🔥🔥.",1.0,Tuntutan Keadilan
Selalu komen,0.0,Lain-lain
TEGAS DONG PAK GUBERNUR JNG LOYO TERHADAP PENDEMO2.....JADINYA RAKYAT PD NGELUNJAK PAK,0.0,Tuntutan Keadilan
Bpk Aing is the best..Salam dari DKI JAKARTA...pola pikir yg luar biasa,0.0,Lain-lain
Cerdas Hati & Cerdas Fikiran Kang Dedi.... Sehat selalu Kang... Istiqomah dlm Kebaikan....❤,0.0,Lain-lain
Rumpin bogor hadir,0.0,Kelayakan Upah
Raja Aing Bapak Aing Raja Gunung panutan rakyat NKRI KDM ❤❤❤❤❤❤,0.0,Tuntutan Keadilan
"Akhirnya kebenarannya terungkap,, kasihan KDM selalu aja jadi korban tuduhan palsu atau fitnah",0.0,Lain-lain
"TAH DENGEKEUN KU BURUH NU POE BIEU DEMO DI GEDUNG SATE AREUWEUH GAWE, NGAN SAUKUR NGA MACET KEUN JALAN",0.0,Kelayakan Upah
"Alhamdulillah dapat kerja di syukuri aja yg penting anak istri bisa makan dll meskipun rumah ngontrak, ngak kaya saya ini nganggur ngak punya kerjaan tetep ngak bisa di harapkan dapat duit besok atau lusa tapi alhamdulillah masih hidup sehat yg penting ikhtiar & do'a aja, alhamdulillah selalu aja dapat rizqi",0.0,Harga Pangan
Kdm titisan Prabu Siliwangi mantap maju terus,0.0,Optimisme Ekonomi
.Bekasi kota hadir...KDM 🙏,0.0,Lain-lain
"Saya sangat sepakat dengan solusi dari KDM, mencari angka-angka sesuai dengan kebutuhan dasar, semoga masalah ini segera terselesaikan dengan ada nya kesepakatan-kesepakatan dari hasil musyawarah yang menjunjung tinggi kebijaksanaan dari masing-masing pihak...
JAWA BARAT ISTIMEWA ❤",0.0,Lain-lain
Undang depekab tiap kab/kota untuk berdiskusi pak...,0.0,Lain-lain
"CIRTIM hadir pa.. 
Cirebon JABAR nunggu ISTIMEWA..!!!",0.0,Optimisme Ekonomi
"Nah..ini pentingnya konten... 
Karena banyak hoax.... 
Bapa aing memang luar biasa... sudah siap dengan perlengkapan perang untuk melawan narasi narasi sesat, fitnah, hoax, ...",0.0,Lain-lain
Ini berita jelas,0.0,Lain-lain
"Ah NU ngomongkn BP aing pembohongmh ,bisa jadi NU biasana menang alas na badag ayena letik .",0.0,Lain-lain
"MUDA2HAN PENGUSAHA DI JAWA BARAT PADA BANGRUT DAN KABUR SEMUA, AMIIN..biar Negara ini hancur sekalian. Sehat selalu BPK Aing. Semoga BPK di berikan kesehatan selalu.",0.0,Tuntutan Keadilan
"SPSI, cuma menunggangi orang untuk berdemo, kemana SPSI saat PHK masal, tidak ada suara nya,, giliran kenaikan upah paling depan.. Giliran naik gaji gaya hidup berubah, motor baru, HP baru, cerita klasik",1.0,Kelayakan Upah
"1.Kontrakan &Listrik 1.000.000
2.Transportasi 10.rbx 30hr = 300.000
3.Uang belanja sehari² beras,minyak dll 100rbX30 =3.000.000
4.Biaya sekolah anak 1.000.000 u/2 Anak 
5.biaya tak terduga 500rb lah😊 Total 5.8jt pak 🙏. Kebutuhan tiap bulanna Tapi ngontrak satulyna😂 Etateh Abi anu teu Ngarokok pak Mahilah Anu ngarokokmah Moal mahi 😅. Mejehna lah 6 jtamah UMK ❤ UMSK tinggal nambihan Sakedik wioslah sesuai Resiko yg di timbulkan . Bagi PT Yg menolak UMSK tandai pak Tuman😂",0.0,Harga Pangan
"Pak Usul ,Supaya Buruh Jangan di Potong Gaji nya Untuk Srikat.Karena Dengan kenaikan buruh,maka iuran mereka ke srikat juga naik.Uang Pemasukan Srikat juga masuk ke mereka .Atau di Putusin Aja buat Pergub.Buruh iuran untuk Serikat 1000 / Bulan.Sekarang itu lbih dari 5000 / orang setiap bulan.Bayangkan dari Berapa Puluh Ribu karyawan.Masuk kemana Tuh uang .Makan uang hasil Keringatnya buruhkah kalian Pengurus Serikat.Nanaonan lah",1.0,Harga Pangan
Peminpin paket kumplit.,0.0,Kelayakan Upah
Sampurasun cibalanarik Tanjung jaya Tasikmalaya hadir selalu buat pak gubernur Jawa barat semoga sehat selalu dan panjang umur berkah rejekinya berkah hatinya berkah ilmu nya ini pemimpin sangat peduli terhadap buruh pabrik di Jawa barat Rahayu Rahayu,0.0,Kelayakan Upah
Bapak aing the best ❤❤,0.0,Lain-lain
"Jika buruh aspirasinya diwakili oleh partai buruh (mungkin) maka petani peternak dan nelayan pun harus membuat partai politik karena jumlahnya lebih banyak dan petani, peternak, nelayan tidak pernah mendemonstrasi pemerintah untuk menuntut kenaikan gaji/ pendapatan padahal banyak orang yang kerja disektor informal yang tidak menentu pendapatannya 😊",1.0,Kelayakan Upah
Anu demo Hente sabaran. Te kudu kajalan.Tinggal Ninggal YouTube Oge beres,0.0,Lain-lain
"Ini baru namanya gubernur Jawa barat yang sesungguhnya tegak lurus dalam bekerja, salam dari pondok gede jati cempaka swadaya 1",0.0,Optimisme Ekonomi
Upah itu hrs d rundingkan antara serikat pekerja dan yg punya pabrik,0.0,Kelayakan Upah
Bogor hadir ❤❤❤❤❤❤❤❤❤❤❤,0.0,Lain-lain
"nasib kawan2 daerah lain miris bgt..beban kerja meningkat gajinya stag..
pimpinan daerah lain gk ada keterbukaan, pada gk ada niat transfansi soal hitung2an dan rumusan standar penggajihan berdasar resiko dan kesejahteraan...",1.0,Kelayakan Upah
Semoga Allah SWT melindungi dan memudahkan urusan KDM Aamiiiin,0.0,Lain-lain
"Saya orang Jateng,Tpi suka langkah"" KDM 😂",0.0,Lain-lain
Asalamualaikum wr wb majalengka hadir,0.0,Lain-lain
Assalamualaikum Waramatulahi Wabarakatuh sampurasun SILIWANGI DAN KDM saya PENGAGUM SILIWANGI DAN KDM dari Kalbar Pontianak hadir ❤❤❤,0.0,Lain-lain
"4 thun ngilu rapat kieu,bisa bisa jadi pejabat kie cara na mah.
Jadi pinter asli na masalah pemerintahan...

Nyalon jadi kades ach,,,,,,hahahahahah",0.0,Kebijakan Pemprov
"Untuk semua yang demo soal upah udah lah kita harus beryukur bisa kerja ,, percuma naik gajih ekonomi makin naik,,",1.0,Kelayakan Upah
terima kasih....pak kdm...❤,0.0,Lain-lain
Kawasan MM 2000 Bekasi masih ada perusahaan yang tdk menggunakan standar UMK ( gaji masih di bawah UMK). Pak Gubernur tolong sidak atau Pergub yg mengharuskan semua perusahaan penggajian harus sesuai UMK. Haturnuhun...,0.0,Tuntutan Keadilan
"Masih untung maraneh masih garawe di pabrik"" produksi /industri.menang gajih gede bulanan, ges ulah loba teuing ngadaremo engke bisi pabrik pindah lokasi kumha lamun nika di tutup.pertahankan maraneh nu jadi karywan pabrik"" sing bener garawe na sing jalujur, Kuring mh usaha teh kur kuli juru parkir da lain te hayang ka pabrik ayeuna mh di batasi hese asup.boga sekil mh ari Lowongan na di tutup teu waka narimaan karywan anyar hese.komo bagi kaum lalaki mh teu laku gawe di pabrik"" teh...sok we coba ku maraneh. Urang mh ges nyobaan berbagai daerah ges di aprak jabar mah lumar lamar teh hese.",0.0,Tuntutan Keadilan
Abah Songgom_Sumedang  hadir,0.0,Lain-lain
"Dengan melihat ini, mereka yang biasanya suka demo soal upah makin mengerti asal mulai penetapan upah. Jadi, nantinya tidak asal demo yang bisa merugikan orang lain maupun diri sendiri.",0.0,Kelayakan Upah
"betul kata pk dedi, sebelum ke gubernur harusnya serikat n pabrik membicarakan soal kenaikan gaji, klo semua langsung nuntut ke gubernur atau kpl daerah terus apa gunanya ada serikat buruh",1.0,Kelayakan Upah
Haji udin ❤,0.0,Lain-lain
Mantap 👍👍👍👍,0.0,Lain-lain
Juwana. - Pati ♥️🇮🇩,0.0,Lain-lain
Pak pungli dijabar meresahkan,0.0,Optimisme Ekonomi
Dukung KDM,0.0,Lain-lain
Memang jenius bpk aing mah,0.0,Lain-lain
Hadirrrr,0.0,Lain-lain
"Sampurasun Bapa Aing 🙏 
Sikat semua para oknum yang ada di setiap perusahaan Maammppoosss Luh elit ga bisa berkutik 😂😂",0.0,Lain-lain
UMP Jabar paling kecil yaa,-1.0,Kelayakan Upah
"MINIMA GAJI DIJABAR SEPATUTNYA 1000 RINGGIT ATAU 4 JUTA RUPIAH,SALAM DARI MALAYSIA",0.0,Kelayakan Upah
Mantap bapak aing mah....eweh lawan😊,0.0,Lain-lain
❤,0.0,Lain-lain
Inilah pemimpin yg sebenarnya yg barpihak pada buruh,0.0,Kelayakan Upah
"Beratnya kalau UMSK kalau diserahkan ke perusahaan masing2 , beban PUK jadi berat dan kemampuan negosiasi setiap PUK berbeda beda. Nantinya 1 Sektor upan minimum UMSK bisa berbeda2. Ini hanya untuk meringankan beban PUK. Pak.",0.0,Lain-lain
Betul kata KDM banyak pempin di negeri memanfaatkan buruh sebagai alat untuk di pilih,0.0,Kelayakan Upah
"maaf telat ikut rapat🙏
dikarenakan room panyirapan soreang dilanda hujan",0.0,Lain-lain
tah nu demo denge ku sia!,0.0,Lain-lain
"ngotot Upah naik setinggi tingginya buat apa jika harga barang barang naik. 
Inflasi iya,  penganguran juga iya.., Otomatis perusahaan akan menaikan harga produk dan mengurangi tenaga kerjanya jika masih mau hidup.",1.0,Kelayakan Upah
Teu ngalarti NU daremo geus teu kaharti mh kawas aing buburuh macul,0.0,Kelayakan Upah
Ahh rapat ieu mah jang nu demo mah moal ka otakan komo rumusan2 ges we jang buruh siga urang mah nu penting gajih naek. Percuma gaji badag oge ari paylaterna oge badag mah,0.0,Kelayakan Upah
"Numpang ngoceh admin
Balik ke jaman dulu yg masih simple
Hanya ada 2 pihak, pihak pekerja dan yg memberi upah. Karena jaman
Sekarang sudah kompleks, maka tambah lagi pihak yg terlibat dalam pengupahan. Yaitu pihak serikat pekerja, pihak apindo, pihak pemerintah ( bupati, gubernur, kadis pengupahan). Mungkin usulan saya adalah balik lagi ke jaman dulu yg simple. Adu perkara antara pengupah ( perusahaan) dengan serikat buruh perusahaan tsb. Adu perkara perdata di persidangan. Biar hakim yg memutuskan berapa alpha nya, berapa klbi serta besaran gaji nya. Karena sejatinya jaman dulu pihak penguasa ( sultan atau amir) tidak di libatkan. Jadi kalau pakai hukum serupa, maka gubernur atau bupati sebagai amir / penguasa tidak di libatkan dalam pengupahan. 
Serahkan urusan pengupahan ke hakim. Jadi tidak ada politik electoral atau politiik keberpihakan atau politik tdk mau ribet. Jadi kalau di serahkan ke pengadilan maka ke 2 pihak harus mentaati keputusan pengadilan. Jangan sampai bupati atau gubernur di tuntut oleh apindo atau serikat buruh karena merasa tidak adil keputusan pemda kabupaten atau propinsi. Jadi intinya balik lagi ke akad pengupahan antara pekerja dan pemberi upah. Kalau tidak ada kesepakatan, serahkan ke hakim
Biar hakim yg menentukan dengan kebijaksanaan nya. Ini hanya sekedar omon omon saja. Terserah yg punya kepentingan. Terima kasih wassalam",1.0,Tuntutan Keadilan
Ketum partai buruh Said Iqbal dengerin tuh jangan sembarangan menuduh KDM pembohong ! KDM itu kalau ngomong berdasarkan fakta,0.0,Kelayakan Upah
Wah pengetahuan yg baru lgi nih....hatur nuhun kuliahna bapak2 sdyna❤❤,0.0,Lain-lain
"gajih naek,, gaya hidup ugal""an😂😂apalagi buruh masuk politik🤦 Partai Buruh😌",0.0,Kelayakan Upah
"Lihat/nonton kdm rapat, seperti live aja, ga ada yg di rekayasa, semua rakyat Indonesia tau, jadilah kalau nonton chanel kdm, harusnya tuntas dan tidak di skip, jadi biarkan tidak gagal paham, salam santun dr nanggung bogor.",0.0,Tuntutan Keadilan
boleh bertanya kenapa umsk/umk kebanyakan perusahaan tdk mengikuti umsk/umk malah kebanyakan perusahaan karyawan kontrak cuma pormalitas gaji nya di bawah umsk/umk contoh nya perusahaan hebel di platinum Purwakarta jam kerja 12 jm 150 rb coba Depnaker nya suruh kerja nyata perusahaan yang tidak sesuai dengan pengupahan UMSK/UMK harus di sangsi perusahaan yang tidak mengikuti umsk umk,0.0,Tuntutan Keadilan
"Aslinya sedih pak lihat smua orang cuma lempar semua ke salahan ke bapak , sing sehat pak",0.0,Lain-lain
"Kalo umsk ditentukan oleh perusahaan nanti semena² atuh pak perusahaannya, perusahaan selalu berdalih belum untung, usaha para pengusaha harus tetap jalan, biar pajak pendapatan daerah jg dapat, tapi pada prakteknya pak perusahaan kalo bisa upah dibawah standar seperti divideo bapak sebelumnya ada upah sehari sampai 83k, apa itu standar layak kehidupan buruh, tentu tidak. Itulah salah satu contoh bahwa sangat berbahaya jika perusahaan/pengusaha yang menetapkan upah 😂😂😂 Tapi saya setuju dgn bapak aing mah bisa menganalisa bahwa ada politik yang bermain di penetapan upah.",2.0,Tuntutan Keadilan
Saya bangga banget menjadi warga Jabar bisa miting bareng sama BPK gubernur lewat onllen,0.0,Optimisme Ekonomi
"Penetapan UMP/UMK/UMSK, terjebak pada nilai Indeks Alfa dan KBLI. Tidak pada kebutuhan hidup riil...",0.0,Kelayakan Upah
Assalamualaikum.sht sllu bpk gubernur jawabarat/bpk hj dedy mulyadi👍👍👍👍👍❤❤❤❤,0.0,Kebijakan Pemprov
Amazing kdm ❤,0.0,Lain-lain
Ayuk...anak Bapa Aing yang ada di Purwakarta cari tuh orang yang asal ngomong...,0.0,Lain-lain
Gini dong transparan gunanya gubernur konten mana ada gubernur kalian seperti gubernur saya KDM.saya bangga sama gubernur Jawabarat uang konten di kasihkan k rakyat yang membutuhkan.tidak pandang bulu bapa aing mah.mau orang Jawabarat atau bukan.semua dibantu 🎉,0.0,Tuntutan Keadilan
Bismillah,0.0,Lain-lain
"kspi mau enaknya aja., giliran duwit dia mau demo .. ketua kspi harus di bubarkan",0.0,Lain-lain
❤❤❤❤❤❤😊😊😊,0.0,Lain-lain
"Lombok NTB Hadir 
❤❤❤❤❤",0.0,Lain-lain
ah di pwk aya pt besar ti baheula teu bisa asup ka umsk padahal resikona gelo... bapa aing ge mental wkwkwk,0.0,Lain-lain
❤❤❤❤,0.0,Lain-lain
He....mantav....,0.0,Lain-lain
"KDM pejabat paling paling jujur ,, cobi pak Dedi telusuri soal MBG makin hari makin merosot... Masa ada MBG seminggu isinya cuman roti tawar.",0.0,Lain-lain
"Apakah Gubernur yang didaerah lain apa yaaa bisa terbuka seperti KDM ( Gubernur Jabar ) .
Jika bisa seperti KDM semua rakyat Indonesia pasti sejahtera.",0.0,Tuntutan Keadilan
"Aslkm
Sampurasun gubernur ku yg sangat kami cintai ...biar pun gk pakai bansos ,gk pakai kampanye ,gk pakai duit ,sy pilih Bpk Aing jadi RI 1..
Jadi gubernur juga kuta tulus pilih bpk aing biar pun gk pakai minyak beras duit ..
Tetap hati yg ber kata pilih no 4..
Sehat ya bpk aing ❤❤❤",0.0,Harga Pangan
Sukabumi botram hadir sehat selalu bp aing jabar istimewa,0.0,Optimisme Ekonomi
KDM Gubnur terbaik,0.0,Lain-lain
Tuh yg pada demo dengerin Bp Aing gajih tiap bulan thr tiap taun punya bersyukur lupada saya juga yg kerja rumahan gaji gak tentu tiap tahun thr ran paling saratus ribu gangaluh bersyukur aja yg penting kerjaan lancar kalian mau tiap tahun gajih naik,1.0,Kelayakan Upah
Ikut rapat bareng 😂,0.0,Lain-lain
Gaji naik ujung ujungnya jumlah pekerja di kurangi bahkan pabrik pada tutup dan pindah.,0.0,Kelayakan Upah
salam dari jayanti-Tangerang-Banten,0.0,Lain-lain
"Fakta berbicara, itu gunanya gubenur ngontent, nggak bisa di fitnah, paham kan?",0.0,Lain-lain
dukuhjati hadir pa? lihat bp sambil den9erin ucapan ucapan bp sambil n9opi mntap pa.,0.0,Lain-lain
"Makin keliatan kan, si iqbal yg predisen serikat buruh itu bergaya bak kaisar. Tuduh sana sini , dengan narasi persis sama dengan KDM haters, kesimpulannya si Iqbal ternyata cuma begundalnya Abah ... konyol !!!",0.0,Kelayakan Upah
"Sampurasun, bahwa Umk adalah upah minimum bagi pekerja lajang dg masa kerja 1 tahun sedang untuk masa kerja dilakukan secara bipartit kalau diperusahaan ada lembaga bipartit yg diwakili SP (pekerja)&Pengusaha  kalau tdk ada SP maka tdk ada perundingan sehingga upah pekerja berapapun masa kerja upahnya adalah UMK karena tdk ada pengawasan selama telah memberlakukan UMK",0.0,Tuntutan Keadilan
Mekah hadir ❤,0.0,Lain-lain
Tasik hadir nyimak🙏❤,0.0,Lain-lain
Saya ikut rapat dng gubernur lewat chanel ini jd tau alur dan hasil rapatnya,0.0,Kebijakan Pemprov
Buat yg nganggur tenang ia sebentar lagi kita dapat antrian kerja di pabrik,0.0,Optimisme Ekonomi
KDM garis keras hadir,0.0,Lain-lain
Tangerang Banten hadir buat bapak aing KDM KING DEDI MULYADI sehat2 selalu buat bapak aing ❤❤❤,0.0,Lain-lain
"Pak KDM gubernur Jabar menurut saya,,Ini lh sosok umat nya nabi Muhammad Saw,,,yg betul betul menjln kan,,apa yang diperbuat/jalani sebagai mana yg di Sampaikan oleh Baginda nabi Muhammad Saw...,,tak ada yg bisa menandingi bpk KDM,,,dgn pejabat pejabat yg lain se-Indonesia ni..,moga BPK KDM selalu dlm lindungan Allah SWT,,aminn...",0.0,Optimisme Ekonomi
Terbaik KDM,0.0,Lain-lain
Lain bapak aing mah asa ngarti Kabeh nya heran😊😊😊😊😊😊,0.0,Lain-lain
"Tah dengeken 
Nu rariweh. 
Gubernur Oge mikirken rakyat na",0.0,Tuntutan Keadilan
KDM Pejabat terbaik yg pernah saya lihat,0.0,Lain-lain
"Maaf pak gubernurku yang bijak kalau keluhan saya menyimpang. Saya ingin menyampaikan keluhan saya kalau rumah kami yang ada di perumahan harapan indah Bekasi Barat sering terkena banjir setiap hujan turun. Kami mengalami ini dari tahun 2000 sampai saat ini 2025. Sudah seperempat abad kami mengalami limpahan air dari alam semesta. Hal ini terjadi karena lingkungan kami yang dialiri  oleh kali kapuk yang melewati Bekasi kota dan  Bekasi kabupaten terhambat airnya tidak mengalir dengan lancar dari hulu ke hilir, hal ini karena kali kapuk yang ada di kabupaten Bekasi banyak bangunan liar yang belum ditertibkan, sehingga air mengalir tidak lancar. Maksud hati ingin hidup di dalam lingkungan yang asri ternyata ini hanya impian saja, sudah seperempat abad terlewati umur saya yang menjelang senja yang selalu mengalami limpahan air mata alam. sekali lagi maaf pak gubernur ku yang bijaksana, tolong bantu kami yang merindukan hidup tenang tanpa ada lagi gangguan air mata alam yang mengalir ke lingkungan kami yang di sebabkan oleh ulah manusia.",0.0,Biaya Sewa
Majenang Cilacap Jawa Tengah hadir 🙏🙏🙏,0.0,Lain-lain
Warga Lampung selalu hadir di setiap video bapak KDM,0.0,Lain-lain
❤,0.0,Lain-lain
Alhamdulillah bp Dedi mulyadi sehat2 dan Alhamdulillah semua tugas2 dan tanggung jawab nya lancar2 semua.Aamiin,0.0,Lain-lain
"Kurang jujur apa ya allooh KDM ini,, dari awal jdi pemimpin saja sudah jelas mengayominya.. Tpi knp oknum sebagian warga jabar masih aja ada yg bilang KDM yg gak baik.. 
Saya aja warga jateng paham dgn kpemimpinan KDM,, beliau pemimpin yg sangat langka dan di idam idam kan bnyak masyrakat di berbagai daerah indonesia. 
Saya aja ngiri bngt sama jabar punya pemimpin sperti KDM yg teransparan dlm segala hal",0.0,Optimisme Ekonomi
barakallah bapak KDM...salam dari kalimantan selatan..,0.0,Lain-lain
Sehat slalu bpa,0.0,Lain-lain
👍👍👍👍,0.0,Lain-lain
"C iqbal,nyaho na Ngan duit we,mslah na kurang paham,hayo nyalah keun BPK aing,moal kuat ngalawan BPK aing mah",0.0,Lain-lain
❤❤❤❤❤,0.0,Lain-lain
Mudah mudahan bapak Dedi Mulyadi dan young shepura menjadi pasangan sakinah mawadah warohmah bersama wanita Malaysia ammin ya robbal alamiin hidup KDM mantap,0.0,Lain-lain
BANG BEWOK BILANG SELURUH JAWA BARAT DI HAPUS PENGAJUAN  UMSK NYA...NIH DENGERIN,0.0,Lain-lain
Gubernur KDM serba GERCEP DLM SEGALA HAL DAN MASALAH.. HEBAT MAJU TRUS🎉🎉🎉,0.0,Optimisme Ekonomi
Alhamdulillah saya Jaenudin dari jakarta penggemar chenel YouTube KDM mantap hebat kerjanya ammin ya robbal alamiin hidup KDM mantap,0.0,Optimisme Ekonomi
Hadir hadir lagi ❤❤❤,0.0,Lain-lain
Semoga Allah SWT memberikan perlindungan kepada bapak Dedi Mulyadi kedepannya bisa menjadi presiden RI ke 9 ammin ya robbal alamiin hidup KDM mantap,0.0,Lain-lain
"𝑷𝒓𝒆𝒔𝒊𝒅𝒆𝒏 𝑲𝑺𝑷𝑰..𝒌𝒆𝒓𝒋𝒂𝒏𝒚𝒂 𝒄𝒖𝒎𝒂 𝒏𝒖𝒏𝒈𝒈𝒖 𝒔𝒆𝒕𝒐𝒓𝒂𝒏 𝒅𝒂𝒓𝒊 𝒑𝒂𝒓𝒂 𝒑𝒆𝒈𝒂𝒘𝒂𝒊..𝒘𝒂𝒌𝒕𝒖𝒏𝒚𝒂 𝒑𝒂𝒓𝒂 𝒑𝒆𝒌𝒆𝒌𝒆𝒓𝒋𝒂 𝒅𝒂𝒍𝒂𝒎 𝒌𝒆𝒔𝒖𝒍𝒊𝒕𝒂𝒏 𝒏𝒈𝒖𝒎𝒑𝒆𝒕 𝒅𝒊 𝒃𝒂𝒘𝒂𝒉 𝒎𝒆𝒋𝒂..𝒌𝒂𝒍𝒂𝒖 𝒖𝒓𝒖𝒔𝒂𝒏 𝒎𝒂𝒔𝒂𝒍𝒂𝒉 𝒅𝒖𝒊𝒕,𝒃𝒂𝒓𝒖 𝒏𝒐𝒏𝒈𝒐𝒍..𝒂𝒈𝒂𝒓 𝒅𝒊 𝒔𝒆𝒃𝒖𝒕 𝒅𝒊𝒂 𝒊𝒕𝒖 𝒃𝒆𝒓𝒕𝒂𝒏𝒈𝒈𝒖𝒏𝒈 𝒋𝒂𝒘𝒂𝒃..𝒎𝒆𝒎𝒃𝒆𝒍𝒂 𝒑𝒂𝒓𝒂 𝒑𝒆𝒌𝒆𝒓𝒋𝒂.",0.0,Lain-lain
Bogor barat hadir,0.0,Lain-lain
2029 RI 01 👍👍👍 semoga amin,0.0,Lain-lain
Assalamualaikum warahmatullahi wa barokatuh bapak Dedi Mulyadi semoga panjang umur sehat selalu ammin ya robbal alamiin hidup KDM mantap,0.0,Lain-lain
"Perbincangan yg sangat luar biasa,, semua keputusan harus terhindar dr unsur politik
Keren bapak Aing",0.0,Lain-lain
"Yang demo itu ingin meninggalkan pekerjaan, sedangkan gajinya tidak dipotong.. kan enak tidak bekerja tp gaji tetap dibayar, sekalian jalan2",0.0,Kelayakan Upah
Pada kemana ni Tahun Baruannya... 🎉,0.0,Lain-lain
Asalamualaikum hongkong hadir ❤,0.0,Lain-lain
"Sampurasun, salam Rahayu kangge Baraya sadayana, para fans KDM dimanapun berada....",0.0,Lain-lain
"Assalamu'alaikum pak gubernur bapak aink bapak dedi mulyadi, 
Pak abdi anto pak, 
Pak abdi bade nambut artos pak, 😢
Tulungan abdi pak, abdi butuh pisan, 
Abdi tos pusing pisan pak, 
Abdi nambut artosna skedik pak,, 
😢😢😢",0.0,Kebijakan Pemprov
